SELECT DISTINCT sell_date, COUNT(DISTINCT product) as num_sold, GROUP_CONCAT(DISTINCT product ORDER BY 1 ASC) as products FROM Activities GROUP BY 1 ORDER BY 1
SELECT SELL_DATE, COUNT(DISTINCT PRODUCT) AS NUM_SOLD, GROUP_CONCAT(DISTINCT PRODUCT ORDER BY PRODUCT) AS PRODUCTS FROM ACTIVITIES GROUP BY SELL_DATE
SELECT SELL_DATE, COUNT(DISTINCT PRODUCT) num_sold, GROUP_CONCAT(DISTINCT PRODUCT ORDER BY PRODUCT) products FROM Activities GROUP BY 1 ORDER BY 1
SELECT a.sell_date, COUNT(DISTINCT product) as num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product) as products FROM activities a GROUP BY 1 ORDER BY 1
SELECT sell_date , COUNT(Distinct product) As num_sold , GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR',') As products FROM Activities GROUP BY sell_date
SELECT sell_date, COUNT( DISTINCT product) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product SEPARATOR ',') AS products FROM Activities GROUP BY sell_Date
SELECT sell_date, COUNT( DISTINCT( product ) ) AS num_sold, GROUP_CONCAT( DISTINCT( product ) ORDER BY product ) AS products FROM Activities GROUP BY sell_date
SELECT sell_date, COUNT(*) AS num_sold, group_concat(DISTINCT product ORDER BY product) AS products FROM (SELECT DISTINCT sell_date, product FROM Activities ORDER BY product) tmp GROUP BY sell_date ORDER BY sell_date
SELECT sell_date, COUNT(DISTINCT (product)) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR ',') AS products FROM Activities GROUP BY sell_date ORDER BY sell_date
SELECT sell_date, COUNT(DISTINCT product ) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product) AS products FROM Activities GROUP BY sell_date ORDER BY sell_date ASC
SELECT sell_date, COUNT(DISTINCT product ) AS num_sold, GROUP_CONCAT(distinct product) AS products FROM Activities GROUP BY sell_date ORDER BY sell_date ASC
