SELECT A.ID, A.YEAR, IFNULL(B.NPV,0) AS NPV FROM QUERIES AS A LEFT JOIN NPV AS B ON A.ID = B.ID AND A.YEAR = B.YEAR
SELECT B.id, B.year, IF(A.year IS NULL, 0, A.npv) AS npv FROM NPV A RIGHT JOIN Queries B ON A.id = B.id AND A.year = B.year
SELECT CAST(LEFT(queries_key, (LENGTH(queries_key) - 4)) as UNSIGNED) as id, CAST(RIGHT(queries_key, 4) as UNSIGNED) as year, COALESCE(npv, 0) as npv FROM (SELECT CONCAT(id, year) as queries_key FROM queries) A LEFT JOIN (SELECT CONCAT(id, year) as npv_key, npv FROM npv) B ON queries_key=npv_key
SELECT Q.* ,IFNULL(N.npv,0) AS npv FROM Queries Q LEFT JOIN NPV N ON N.id = Q.id AND N.year = Q.year
SELECT Q.ID, Q.YEAR, IFNULL(N.NPV,0) AS NPV FROM QUERIES Q LEFT JOIN NPV N ON Q.ID=N.ID AND Q.YEAR=N.YEAR
SELECT Q.ID,Q.YEAR, CASE WHEN N.NPV IS NULL THEN 0 ELSE N.NPV END AS 'npv' FROM NPV N RIGHT OUTER JOIN QUERIES Q ON N.ID = Q.ID AND N.YEAR = Q.YEAR
SELECT Q.id ,Q.year ,IFNULL(N.npv,0) AS npv FROM Queries Q LEFT JOIN NPV N ON N.id = Q.id AND N.year = Q.year
SELECT Q.id, Q.year, (CASE WHEN N.npv IS NULL THEN 0 ELSE N.npv END) AS npv FROM Queries Q LEFT OUTER JOIN NPV N ON Q.id = N.id AND Q.year = N.year
SELECT Q.id, Q.year, COALESCE(N.npv, 0) AS npv FROM Queries Q LEFT JOIN NPV N USING (id, year)
SELECT Q.id, Q.year, COALESCE(N.npv,0) AS npv FROM Queries Q LEFT JOIN NPV N ON Q.id = N.id AND Q.year = N.year
SELECT Q.id, Q.year, COALESCE(N.npv,0) as npv FROM Queries Q LEFT JOIN NPV N ON Q.id = N.id AND Q.year = N.year
SELECT Q.id, Q.year, COALESCE(N.npv,0) npv FROM Queries Q LEFT JOIN NPV N ON N.id = Q.id AND Q.year = N.year
SELECT Q.id, Q.year, COALESCE(NPV.npv, 0) AS npv FROM Queries Q LEFT JOIN NPV ON (NPV.id = Q.id) AND (NPV.year = Q.year)
SELECT Q.id, Q.year, IFNULL(N.npv,0) AS NPV FROM Queries Q LEFT JOIN NPV N ON Q.id=N.id AND Q.year=N.year
SELECT Q.id, Q.year, IFNULL(NPV.npv, 0) AS npv FROM Queries Q LEFT OUTER JOIN NPV ON Q.id = NPV.id AND Q.year = NPV.year
SELECT Q.id,Q.year,COALESCE(npv,0) AS npv FROM Queries Q LEFT JOIN NPV N ON Q.id = N.id AND Q.year = N.year
SELECT Q1.id, Q1.year, IFNULL(npv, 0) npv FROM Queries Q1 LEFT JOIN NPV N1 ON Q1.id = N1.id AND Q1.year = N1.year
