(select a.id as p1, b.id as p2, (abs(a.x_value -b.x_value) * abs(a.y_value-b.y_value)) as area from points a join points b on a.id !=b.id where (abs(a.x_value -b.x_value) * abs(a.y_value-b.y_value)) != 0 and a.id < b.id order by area desc, p1, p2)
SELECT * FROM ( SELECT p1.id AS p1, p2.id AS p2, ABS((p2.x_value-p1.x_value) * (p2.y_value - p1.y_value)) AS area FROM points AS p1 CROSS JOIN points as p2 WHERE p1.id < p2.id ) AS q WHERE area > 0 ORDER BY area DESC, q.p1 ASC, q.p2 ASC
SELECT * FROM (SELECT P1.id AS p1, P2.id AS p2, (ABS(P1.x_value - P2.x_value)* ABS(P1.y_value-P2.y_value)) AS area FROM Points P1,Points P2 WHERE P1.id < P2.id) P WHERE P.area <> 0 ORDER BY P.area DESC, P.p1, P.p2
SELECT DISTINCT LEAST(P1.id, P2.id) AS P1, GREATEST(P1.id, P2.id) AS P2, (ABS((P1.x_value - P2.x_value)*(P1.y_value - P2.y_value))) as AREA FROM Points P1, Points P2 WHERE P1.id <> P2.id AND P1.x_value <> P2.x_value AND P1.y_value <> P2.y_value ORDER BY AREA DESC, P1, P2
SELECT DISTINCT P1.id AS P1, P2.id AS P2, (ABS((P1.x_value - P2.x_value)*(P1.y_value - P2.y_value))) as AREA FROM Points P1, Points P2 WHERE P1.id < P2.id AND P1.x_value <> P2.x_value AND P1.y_value <> P2.y_value ORDER BY AREA DESC, P1, P2
SELECT DISTINCT l.id AS p1, r.id AS p2, ABS(l.x_value - r.x_value) * ABS(l.y_value - r.y_value) AS area FROM points AS l JOIN points AS r ON l.id < r.id WHERE ABS(l.x_value - r.x_value) * ABS(l.y_value - r.y_value) != 0 ORDER BY area DESC, p1 ASC, p2 ASC
SELECT DISTINCT p1.id AS p1 , p2.id AS p2 , CASE WHEN (p1.y_value - p2.y_value) * (p1.x_value - p2.x_value) > 0 THEN (p1.y_value - p2.y_value) * (p1.x_value - p2.x_value) ELSE -1 * (p1.y_value - p2.y_value) * (p1.x_value - p2.x_value) END AS area FROM Points p1 CROSS JOIN Points p2 WHERE p1.id < p2.id AND p1.x_value != p2.x_value AND p1.y_value != p2.y_value ORDER BY 3 DESC, 1 ASC, 2 ASC
SELECT DISTINCT p1.id AS p1, p2.id AS p2, ABS(p1.x_value-p2.x_value)*ABS(p1.y_value-p2.y_value) AS area FROM Points p1 JOIN Points p2 ON p1.id < p2.id WHERE ABS(p1.x_value-p2.x_value)*ABS(p1.y_value-p2.y_value)>0 ORDER BY area DESC,p1,p2
SELECT DISTINCT points1.id AS p1, points2.id AS p2, ABS(points1.x_value - points2.x_value) * ABS(points1.y_value - points2.y_value) AS area FROM Points AS points1, Points AS points2 WHERE points1.id < points2.id AND points1.x_value <> points2.x_value AND points1.y_value <> points2.y_value ORDER BY area DESC, p1, p2
SELECT DISTINCT r1.id as p1, r2.id as p2, ABS(r1.x_value-r2.x_value)*ABS(r1.y_value-r2.y_value) AS area FROM Points r1 CROSS JOIN Points r2 WHERE ABS(r1.x_value-r2.x_value)*ABS(r1.y_value-r2.y_value) > 0 AND r1.id < r2.id ORDER BY area DESC, p1 ASC, p2 ASC
SELECT P1.id AS P1, P2.id AS P2, ABS(P1.x_value-P2.x_value) * ABS(P1.y_value-P2.y_value) AS AREA FROM Points P1, Points P2 WHERE P1.id < P2.id AND P1.x_value != P2.x_value AND P1.y_value != P2.y_value ORDER BY area DESC, P1.id ASC, P2.id ASC
SELECT P1.id AS p1, P2.ID AS P2, ABS(P1.x_value - P2.x_value ) * ABS(P1.y_value-P2.y_value) AS AREA FROM Points P1 JOIN Points P2 ON P1.x_value!=P2.x_value AND P1.y_value!=P2.y_value AND P1.id < P2.id ORDER BY 3 DESC, 1 ASC, 2 ASC
SELECT P1.id AS p1, P2.id AS p2, (ABS(P2.x_value - P1.x_value) * ABS(P2.y_value - P1.y_value)) AS area FROM Points AS P1 JOIN Points AS P2 ON P2.id > P1.id HAVING area > 0 ORDER BY area DESC, p1, p2
SELECT P1.id AS p1, P2.id AS p2, ABS(P1.x_value - P2.x_value)*ABS(P1.y_value - P2.y_value) AS area FROM Points P1 INNER JOIN Points P2 ON P1.id < P2.id AND P1.x_value <> P2.x_value AND P1.y_value <> P2.y_value ORDER BY area DESC, P1.id, P2.id
