SELECT DISTINCT D.id, SUM(D1.revenue) AS Jan_Revenue, SUM(D2.revenue) AS Feb_Revenue, SUM(D3.revenue) AS Mar_Revenue, SUM(D4.revenue) AS Apr_Revenue, SUM(D5.revenue) AS May_Revenue, SUM(D6.revenue) AS Jun_Revenue, SUM(D7.revenue) AS Jul_Revenue, SUM(D8.revenue) AS Aug_Revenue, SUM(D9.revenue) AS Sep_Revenue, SUM(D10.revenue) AS Oct_Revenue, SUM(D11.revenue) AS Nov_Revenue, SUM(D12.revenue) AS Dec_Revenue FROM Department D LEFT JOIN Department D1 ON D.id = D1.id AND D1.month = "Jan" LEFT JOIN Department D2 ON D.id = D2.id AND D2.month = "Feb" LEFT JOIN Department D3 ON D.id = D3.id AND D3.month = "Mar" LEFT JOIN Department D4 ON D.id = D4.id AND D4.month = "Apr" LEFT JOIN Department D5 ON D.id = D5.id AND D5.month = "May" LEFT JOIN Department D6 ON D.id = D6.id AND D6.month = "Jun" LEFT JOIN Department D7 ON D.id = D7.id AND D7.month = "Jul" LEFT JOIN Department D8 ON D.id = D8.id AND D8.month = "Aug" LEFT JOIN Department D9 ON D.id = D9.id AND D9.month = "Sep" LEFT JOIN Department D10 ON D.id = D10.id AND D10.month = "Oct" LEFT JOIN Department D11 ON D.id = D11.id AND D11.month = "Nov" LEFT JOIN Department D12 ON D.id = D12.id AND D12.month = "Dec" GROUP By D.id, D.month
SELECT DISTINCT D1.id AS id, D2.revenue AS Jan_revenue, D3.revenue AS Feb_revenue, D4.revenue AS Mar_revenue, D5.revenue AS Apr_revenue, D6.revenue AS May_revenue, D7.revenue AS Jun_revenue, D8.revenue AS Jul_revenue, D9.revenue AS Aug_revenue, D10.revenue AS Sep_revenue, D11.revenue AS Oct_revenue, D12.revenue AS Nov_revenue, D13.revenue AS Dec_revenue FROM Department AS D1 LEFT JOIN Department AS D2 ON D2.id = D1.id AND D2.month = "Jan" LEFT JOIN Department AS D3 ON D3.id = D1.id AND D3.month = "Feb" LEFT JOIN Department AS D4 ON D4.id = D1.id AND D4.month = "Mar" LEFT JOIN Department AS D5 ON D5.id = D1.id AND D5.month = "Apr" LEFT JOIN Department AS D6 ON D6.id = D1.id AND D6.month = "May" LEFT JOIN Department AS D7 ON D7.id = D1.id AND D7.month = "Jun" LEFT JOIN Department AS D8 ON D8.id = D1.id AND D8.month = "Jul" LEFT JOIN Department AS D9 ON D9.id = D1.id AND D9.month = "Aug" LEFT JOIN Department AS D10 ON D10.id = D1.id AND D10.month = "Sep" LEFT JOIN Department AS D11 ON D11.id = D1.id AND D11.month = "Oct" LEFT JOIN Department AS D12 ON D12.id = D1.id AND D12.month = "Nov" LEFT JOIN Department AS D13 ON D13.id = D1.id AND D13.month = "Dec"
SELECT ID, MAX(CASE WHEN MONTH = "JAN" THEN REVENUE ELSE NULL END) AS JAN_REVENUE, MAX(CASE WHEN MONTH = "FEB" THEN REVENUE ELSE NULL END) AS FEB_REVENUE, MAX(CASE WHEN MONTH = "MAR" THEN REVENUE ELSE NULL END) AS MAR_REVENUE, MAX(CASE WHEN MONTH = "APR" THEN REVENUE ELSE NULL END) AS APR_REVENUE, MAX(CASE WHEN MONTH = "MAY" THEN REVENUE ELSE NULL END) AS MAY_REVENUE, MAX(CASE WHEN MONTH = "JUN" THEN REVENUE ELSE NULL END) AS JUN_REVENUE, MAX(CASE WHEN MONTH = "JUL" THEN REVENUE ELSE NULL END) AS JUL_REVENUE, MAX(CASE WHEN MONTH = "AUG" THEN REVENUE ELSE NULL END) AS AUG_REVENUE, MAX(CASE WHEN MONTH = "SEP" THEN REVENUE ELSE NULL END) AS SEP_REVENUE, MAX(CASE WHEN MONTH = "OCT" THEN REVENUE ELSE NULL END) AS OCT_REVENUE, MAX(CASE WHEN MONTH = "NOV" THEN REVENUE ELSE NULL END) AS NOV_REVENUE, MAX(CASE WHEN MONTH = "DEC" THEN REVENUE ELSE NULL END) AS DEC_REVENUE FROM DEPARTMENT GROUP BY ID
SELECT ID, SUM(CASE WHEN month='Jan' then revenue END) as Jan_Revenue, SUM(CASE WHEN month='Feb' then revenue END) as Feb_Revenue, SUM(CASE WHEN month='Mar' then revenue END) as Mar_Revenue, SUM(CASE WHEN month='Apr' then revenue END) as Apr_Revenue, SUM(CASE WHEN month='May' then revenue END) as May_Revenue, SUM(CASE WHEN month='Jun' then revenue END) as Jun_Revenue, SUM(CASE WHEN month='Jul' then revenue END) as Jul_Revenue, SUM(CASE WHEN month='Aug' then revenue END) as Aug_Revenue, SUM(CASE WHEN month='Sep' then revenue END) as Sep_Revenue, SUM(CASE WHEN month='Oct' then revenue END) as Oct_Revenue, SUM(CASE WHEN month='Nov' then revenue END) as Nov_Revenue, SUM(CASE WHEN month='Dec' then revenue END) as Dec_Revenue FROM DEPARTMENT GROUP BY ID
SELECT ID, SUM(IF(MONTH='JAN',REVENUE,NULL)) AS JAN_REVENUE, SUM(IF(MONTH='FEB',REVENUE,NULL)) AS FEB_REVENUE, SUM(IF(MONTH='MAR',REVENUE,NULL)) AS MAR_REVENUE, SUM(IF(MONTH='APR',REVENUE,NULL)) AS APR_REVENUE, SUM(IF(MONTH='MAY',REVENUE,NULL)) AS MAY_REVENUE, SUM(IF(MONTH='JUN',REVENUE,NULL)) AS JUN_REVENUE, SUM(IF(MONTH='JUL',REVENUE,NULL)) AS JUL_REVENUE, SUM(IF(MONTH='AUG',REVENUE,NULL)) AS AUG_REVENUE, SUM(IF(MONTH='SEP',REVENUE,NULL)) AS SEP_REVENUE, SUM(IF(MONTH='OCT',REVENUE,NULL)) AS OCT_REVENUE, SUM(IF(MONTH='NOV',REVENUE,NULL)) AS NOV_REVENUE, SUM(IF(MONTH='DEC',REVENUE,NULL)) AS DEC_REVENUE FROM DEPARTMENT GROUP BY ID
SELECT ID, avg(CASE WHEN MONTH = 'Jan' THEN REVENUE ELSE NULL END) AS JAN_REVENUE, avg(CASE WHEN MONTH = 'Feb' THEN REVENUE ELSE NULL END) AS FEB_REVENUE, avg(CASE WHEN MONTH = 'Mar' THEN REVENUE ELSE NULL END) AS MAR_REVENUE, avg(CASE WHEN MONTH = 'Apr' THEN REVENUE ELSE NULL END) AS APR_REVENUE, avg(CASE WHEN MONTH = 'May' THEN REVENUE ELSE NULL END) AS MAY_REVENUE, avg(CASE WHEN MONTH = 'Jun' THEN REVENUE ELSE NULL END) AS JUN_REVENUE, avg(CASE WHEN MONTH = 'Jul' THEN REVENUE ELSE NULL END) AS JUL_REVENUE, avg(CASE WHEN MONTH = 'Aug' THEN REVENUE ELSE NULL END) AS AUG_REVENUE, avg(CASE WHEN MONTH = 'Sep' THEN REVENUE ELSE NULL END) AS SEP_REVENUE, avg(CASE WHEN MONTH = 'Oct' THEN REVENUE ELSE NULL END) AS OCT_REVENUE, avg(CASE WHEN MONTH = 'Nov' THEN REVENUE ELSE NULL END) AS NOV_REVENUE, avg(CASE WHEN MONTH = 'Dec' THEN REVENUE ELSE NULL END) AS DEC_REVENUE FROM DEPARTMENT GROUP BY ID ORDER BY 1
SELECT ID, sum(Case When Month = 'Jan' Then Revenue End) as Jan_Revenue, sum(Case When Month = 'Feb' Then Revenue End) as Feb_Revenue, sum(Case When Month = 'Mar' Then Revenue End) as Mar_Revenue, sum(Case When Month = 'Apr' Then Revenue End) as Apr_Revenue, sum(Case When Month = 'May' Then Revenue End) as May_Revenue, sum(Case When Month = 'Jun' Then Revenue End) as Jun_Revenue, sum(Case When Month = 'Jul' Then Revenue End) as Jul_Revenue, sum(Case When Month = 'Aug' Then Revenue End) as Aug_Revenue, sum(Case When Month = 'Sep' Then Revenue End) as Sep_Revenue, sum(Case When Month = 'Oct' Then Revenue End) as Oct_Revenue, sum(Case When Month = 'Nov' Then Revenue End) as Nov_Revenue, sum(Case When Month = 'Dec' Then Revenue End) as Dec_Revenue FROM Department GROUP BY ID
SELECT a.id as id, SUM(a.Jan_Revenue) AS Jan_Revenue, SUM(a.Feb_Revenue) AS Feb_Revenue, SUM(a.Mar_Revenue) AS Mar_Revenue, SUM(a.Apr_Revenue) AS Apr_Revenue, SUM(a.May_Revenue) AS May_Revenue, SUM(a.Jun_Revenue) AS Jun_Revenue, SUM(a.Jul_Revenue) AS Jul_Revenue, SUM(a.Aug_Revenue) AS Aug_Revenue, SUM(a.Sep_Revenue) AS Sep_Revenue, SUM(a.Oct_Revenue) AS Oct_Revenue, SUM(a.Nov_Revenue) AS Nov_Revenue, SUM(a.Dec_Revenue) AS Dec_Revenue FROM ( SELECT id ,CASE WHEN month='Jan' THEN revenue ELSE null END AS Jan_Revenue ,CASE WHEN month='Feb' THEN revenue ELSE null END AS Feb_Revenue ,CASE WHEN month='Mar' THEN revenue ELSE null END AS Mar_Revenue ,CASE WHEN month='Apr' THEN revenue ELSE null END AS Apr_Revenue ,CASE WHEN month='May' THEN revenue ELSE null END AS May_Revenue ,CASE WHEN month='Jun' THEN revenue ELSE null END AS Jun_Revenue ,CASE WHEN month='Jul' THEN revenue ELSE null END AS Jul_Revenue ,CASE WHEN month='Aug' THEN revenue ELSE null END AS Aug_Revenue ,CASE WHEN month='Sep' THEN revenue ELSE null END AS Sep_Revenue ,CASE WHEN month='Oct' THEN revenue ELSE null END AS Oct_Revenue ,CASE WHEN month='Nov' THEN revenue ELSE null END AS Nov_Revenue ,CASE WHEN month='Dec' THEN revenue ELSE null END AS Dec_Revenue FROM Department ) a GROUP BY id ORDER BY id DESC
SELECT a.id, m1.revenue AS Jan_Revenue, m2.revenue AS Feb_Revenue, m3.revenue AS Mar_Revenue, m4.revenue AS Apr_Revenue, m5.revenue AS May_Revenue, m6.revenue AS Jun_Revenue, m7.revenue AS Jul_Revenue, m8.revenue AS Aug_Revenue, m9.revenue AS Sep_Revenue, m10.revenue AS Oct_Revenue, m11.revenue AS Nov_Revenue, m12.revenue AS Dec_Revenue FROM Department a LEFT JOIN Department m1 ON a.id = m1.id AND m1.month = 'Jan' LEFT JOIN Department m2 ON a.id = m2.id AND m2.month = 'Feb' LEFT JOIN Department m3 ON a.id = m3.id AND m3.month = 'Mar' LEFT JOIN Department m4 ON a.id = m4.id AND m4.month = 'Apr' LEFT JOIN Department m5 ON a.id = m5.id AND m5.month = 'May' LEFT JOIN Department m6 ON a.id = m6.id AND m6.month = 'Jun' LEFT JOIN Department m7 ON a.id = m7.id AND m7.month = 'Jul' LEFT JOIN Department m8 ON a.id = m8.id AND m8.month = 'Aug' LEFT JOIN Department m9 ON a.id = m9.id AND m9.month = 'Sep' LEFT JOIN Department m10 ON a.id = m10.id AND m10.month = 'Oct' LEFT JOIN Department m11 ON a.id = m11.id AND m11.month = 'Nov' LEFT JOIN Department m12 ON a.id = m12.id AND m12.month = 'Dec' GROUP BY id
SELECT d0.id, Jan_Revenue, Feb_Revenue, Mar_Revenue, Apr_Revenue, May_Revenue, Jun_Revenue, Jul_Revenue, Aug_Revenue, Sep_Revenue, Oct_Revenue, Nov_Revenue, Dec_Revenue FROM (SELECT DISTINCT(id) FROM Department) as d0 LEFT JOIN (SELECT id, revenue as Jan_Revenue FROM Department WHERE month = 'Jan' GROUP BY id, month) as d1 USING (id) LEFT JOIN (SELECT id, revenue as Feb_Revenue FROM Department WHERE month = 'Feb' GROUP BY id, month ) as d2 on d0.id = d2.id LEFT JOIN (SELECT id, revenue as Mar_Revenue FROM Department WHERE month = 'Mar' GROUP BY id, month ) as d3 on d0.id = d3.id LEFT JOIN (SELECT id, revenue as Apr_Revenue FROM Department WHERE month = 'Apr' GROUP BY id, month ) as d4 on d0.id = d4.id LEFT JOIN (SELECT id, revenue as May_Revenue FROM Department WHERE month = 'May' GROUP BY id, month ) as d5 on d0.id = d5.id LEFT JOIN (SELECT id, revenue as Jun_Revenue FROM Department WHERE month = 'Jun' GROUP BY id, month ) as d6 on d0.id = d6.id LEFT JOIN (SELECT id, revenue as Jul_Revenue FROM Department WHERE month = 'Jul' GROUP BY id, month ) as d7 on d0.id = d7.id LEFT JOIN (SELECT id, revenue as Aug_Revenue FROM Department WHERE month = 'Aug' GROUP BY id, month ) as d8 on d0.id = d8.id LEFT JOIN (SELECT id, revenue as Sep_Revenue FROM Department WHERE month = 'Sep' GROUP BY id, month ) as d9 on d0.id = d9.id LEFT JOIN (SELECT id, revenue as Oct_Revenue FROM Department WHERE month = 'Oct' GROUP BY id, month ) as d10 on d0.id = d10.id LEFT JOIN (SELECT id, revenue as Nov_Revenue FROM Department WHERE month = 'Nov' GROUP BY id, month ) as d11 on d0.id = d11.id LEFT JOIN (SELECT id, revenue as Dec_Revenue FROM Department WHERE month = 'Dec' GROUP BY id, month ) as d12 on d0.id = d12.id
SELECT d1.id, sum(case when month = 'jan' then revenue else null end) as Jan_Revenue, sum(case when month = 'feb' then revenue else null end) as Feb_Revenue, sum(case when month = 'mar' then revenue else null end) as Mar_Revenue, sum(case when month = 'apr' then revenue else null end) as Apr_Revenue, sum(case when month = 'may' then revenue else null end) as May_Revenue, sum(case when month = 'jun' then revenue else null end) as Jun_Revenue, sum(case when month = 'jul' then revenue else null end) as Jul_Revenue, sum(case when month = 'aug' then revenue else null end) as Aug_Revenue, sum(case when month = 'sep' then revenue else null end) as Sep_Revenue, sum(case when month = 'oct' then revenue else null end) as Oct_Revenue, sum(case when month = 'nov' then revenue else null end) as Nov_Revenue, sum(case when month = 'dec' then revenue else null end) as Dec_Revenue FROM department d1 GROUP BY d1.id ORDER BY d1.id
