SELECT A.activity_date AS day, COUNT(DISTINCT A.user_id) AS active_users FROM Activity A WHERE DATEDIFF('2019-07-27', activity_date) < 30 GROUP BY day
SELECT Activity.activity_date AS 'day', COUNT(DISTINCT Activity.user_id) AS 'active_users' FROM Activity WHERE datediff('2019-07-27', Activity.activity_date) < 30 GROUP BY Activity.activity_date
SELECT DISTINCT activity_date as day, COUNT(DISTINCT user_id) as active_users FROM ACTIVITY WHERE activity_date > DATE_SUB("2019-07-27", INTERVAL 30 DAY) GROUP BY activity_date
SELECT DISTINCT activity_date as day, count(distinct user_id) as active_users FROM Activity WHERE activity_date BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY activity_date
SELECT activity_date 'day', COUNT(DISTINCT user_id) 'active_users' FROM activity WHERE activity_date BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY activity_date ORDER BY day
SELECT activity_date 'day', COUNT(DISTINCT user_id) 'active_users' FROM activity WHERE activity_date BETWEEN DATE_SUB('2019-07-27', INTERVAL 29 DAY) AND '2019-07-27' GROUP BY activity_date ORDER BY day
SELECT activity_date AS "day", COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE DATEDIFF("2019-07-27", activity_date) < 30 GROUP BY activity_date
SELECT activity_date AS 'day', COUNT(DISTINCT user_id) AS 'active_users' FROM Activity WHERE DATEDIFF('2019-07-27', activity_date) < 30 GROUP BY activity_date
SELECT activity_date AS 'day', COUNT(DISTINCT user_id) AS 'active_users' FROM Activity WHERE activity_date BETWEEN DATE_SUB('2019-07-27', INTERVAL 29 DAY) AND '2019-07-27' GROUP BY activity_date ORDER BY activity_date ASC
SELECT activity_date AS day ,COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE DATEDIFF('2019-07-27',activity_date)<30 GROUP BY activity_date
SELECT activity_date AS day, COUNT(DISTINCT user_id ) AS active_users FROM Activity WHERE activity_date BETWEEN ("2019-07-27" - INTERVAL 29 DAY) AND "2019-07-27" GROUP BY 1
SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM ( SELECT DISTINCT activity_date, user_id FROM Activity WHERE activity_date > DATE_SUB("2019-07-27", INTERVAL 30 DAY) GROUP BY activity_date, user_id HAVING COUNT(DISTINCT activity_type) >= 1 ) AS tmp GROUP BY activity_date
SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity GROUP BY activity_date HAVING activity_date <= '2019-07-27' AND activity_date > '2019-06-27'
SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity GROUP BY activity_date HAVING activity_date BETWEEN '2019-6-28' and '2019-07-27'
SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity GROUP BY activity_date HAVING activity_date BETWEEN date_sub('2019-07-27', INTERVAL 29 DAY) AND '2019-07-27'
SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity GROUP BY activity_date HAVING activity_date between date_sub('2019-07-27', INTERVAL 29 DAY) and '2019-07-27'
SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE DATEDIFF('2019-07-27', activity_date) < 30 AND DATEDIFF('2019-07-27', activity_date) >= 0 GROUP BY activity_date
