SELECT NAME, POPULATION, AREA FROM WORLD WHERE AREA>3000000 OR POPULATION > 25000000
SELECT NAME, POPULATION, AREA FROM WORLD WHERE AREA>3000000 OR POPULATION>25000000
SELECT NAME, POPULATION, AREA FROM WORLD WHERE POPULATION > 25000000 OR AREA > 3000000
SELECT NAME, POPULATION,AREA FROM WORLD WHERE POPULATION >25000000 OR AREA >3000000
SELECT NAME,POPULATION,AREA FROM WORLD WHERE AREA>3000000 OR POPULATION>25000000
SELECT World.name, World.area, World.population FROM World WHERE area > 3000000 OR population > 25000000
SELECT name ,population ,area FROM world WHERE population > 25000000 OR area > 3000000
SELECT name, area, population FROM World WHERE population > 25000000 OR area > 3000000
SELECT name, population ,area FROM World WHERE area>3000000 OR population>25000000
SELECT name, population, area FROM WORLD WHERE area > 3000000 or population > 25000000
SELECT name, population, area FROM World WHERE ((area > 3000000) OR (population > 25000000))
SELECT name, population, area FROM World WHERE (population > 25000000 OR area > 3000000)
SELECT name, population, area FROM World WHERE (population > 25000000) OR (area > 3000000)
SELECT name, population, area FROM World WHERE (population > 25000000) or (area > 3000000)
SELECT name, population, area FROM World WHERE AREA > 3000000 OR population > 25000000
SELECT name, population, area FROM World WHERE World.area > 3000000 OR World.population > 25000000
SELECT name, population, area FROM World WHERE area > 3000000 OR population > 25000000
SELECT name, population, area FROM World WHERE area > 3000000 OR population > 25000000 ORDER BY 1,2,3
SELECT name, population, area FROM World WHERE area > 3000000 OR population > 25000000 ORDER BY name
SELECT name, population, area FROM World WHERE area > 3000000 OR population >25000000
SELECT name, population, area FROM World WHERE area > 3000000 UNION SELECT name, population, area FROM World WHERE population > 25000000
SELECT name, population, area FROM World WHERE area > 3000000 or population > 25000000
SELECT name, population, area FROM World WHERE area > 3e6 OR population > 25e6
SELECT name, population, area FROM World WHERE area >= 3000000 or population >= 25000000
SELECT name, population, area FROM World WHERE area>3000000 OR population> 25000000
SELECT name, population, area FROM World WHERE population > 25000000 OR area > 3000000
SELECT name, population, area FROM World WHERE population > 25000000 or area > 3000000
SELECT name, population, area FROM World WHERE population >= 25000000 OR area >= 3000000
SELECT name, population, area FROM World WHERE population >= 25000000 or area >= 3000000
SELECT name, population, area FROM World WHERE population>25000000 OR area > 3000000
SELECT name, population, area FROM World Where population > 25000000 OR area > 3000000
SELECT name, population, area FROM World where area > 3000000 OR population > 25000000
SELECT name, population, area FROM world WHERE (area) > 3000000 OR population > 25000000
SELECT name, population, area FROM world WHERE area > 3000000 OR population > 25000000
SELECT name, population, area FROM world WHERE area > 3000000 UNION SELECT name, population, area FROM world WHERE population > 25000000
SELECT name, population, area FROM world WHERE area > 3000000 union SELECT name, population, area FROM world WHERE population > 25000000
SELECT name, population, area FROM world WHERE area>3000000 OR population>25000000
SELECT name, population, area FROM world WHERE population > 25000000 OR area > 3000000
SELECT name, population, area from World Where area > 3000000 or population >25000000
SELECT name, population, area from World where area> 3000000 OR population > 25000000
