') AS pair, ', 1), DECIMAL) AS actor_id, ', 2), DECIMAL) AS director_id SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(*) >= 3
SELECT ACTOR_ID,DIRECTOR_ID FROM ACTORDIRECTOR GROUP BY ACTOR_ID,DIRECTOR_ID HAVING COUNT(TIMESTAMP)>2
SELECT DISTINCT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(*)>=3
SELECT X.ACTOR_ID, X.DIRECTOR_ID FROM ( SELECT ACTOR_ID, DIRECTOR_ID, COUNT(*) FROM ACTORDIRECTOR GROUP BY ACTOR_ID, DIRECTOR_ID HAVING COUNT(*) >= 3 ) X
SELECT a.actor_id ACTOR_ID, a.director_id DIRECTOR_ID FROM (SELECT actor_id, director_id, count(*) total FROM ActorDirector group by actor_id, director_id having total >= 3) a
SELECT a.actor_id, a.director_id FROM ActorDirector AS a GROUP BY a.actor_id, a.director_id HAVING COUNT(a.timestamp) >= 3
SELECT a.actor_id,a.director_id FROM ( select actor_id,director_id,count(timestamp) as cooperation from ActorDirector group by actor_id,director_id ) a where a.cooperation >=3
SELECT actor_id , director_id FROM ActorDirector GROUP BY 1,2 HAVING COUNT(1) >= 3
SELECT actor_id , director_id FROM ActorDirector GROUP BY actor_id , director_id HAVING COUNT(1) >= 3
SELECT actor_id ,director_id FROM ActorDirector GROUP BY 1,2 HAVING COUNT(*) >= 3
SELECT actor_id, (director_id) FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(*) >= 3
SELECT actor_id, director_id FROM ( SELECT actor_id, director_id, COUNT(*) AS times FROM ActorDirector GROUP BY actor_id, director_id HAVING times >= 3 ) sub
SELECT actor_id, director_id FROM ( SELECT actor_id, director_id, COUNT(*) From ActorDirector GROUP BY actor_id , director_id Having COUNT(*)>=3) A
SELECT actor_id, director_id FROM (SELECT actor_id, director_id, COUNT(*) AS times FROM ActorDirector GROUP BY actor_id, director_id) AS A WHERE A.times>=3
SELECT actor_id, director_id FROM (SELECT actor_id, director_id, COUNT(timestamp) cooperated_frq FROM actorDirector GROUP BY 1,2 ) a WHERE a.cooperated_frq >= 3
SELECT actor_id, director_id FROM ActorDirector GROUP BY 1, 2 HAVING COUNT(*) >= 3
SELECT actor_id, director_id FROM ActorDirector GROUP BY 1, 2 HAVING COUNT(timestamp) > 2
SELECT actor_id, director_id FROM ActorDirector GROUP BY 1, 2 HAVING count(distinct timestamp) >= 3
SELECT actor_id, director_id FROM ActorDirector GROUP BY 1, 2 HAVING count(timestamp) >= 3
SELECT actor_id, director_id FROM ActorDirector GROUP BY 1,2 HAVING COUNT(DISTINCT timestamp) >= 3
SELECT actor_id, director_id FROM ActorDirector GROUP BY 1,2 having count(*)>=3
SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(*) >= 3
SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(*) >=3
SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(*)>=3
SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(1) >= 3
SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(CONCAT(actor_id, director_id))>=3
