SELECT A.id, A.name FROM (SELECT S.id, S.name, D.id as dep_id FROM students AS S LEFT JOIN Departments As D ON S.department_id=D.id) AS A WHERE A.dep_id IS NULL
SELECT A.id, A.name FROM Students A LEFT JOIN Departments B ON A.department_id = B.id WHERE B.id IS NULL
SELECT S.ID , S.NAME FROM STUDENTS S LEFT JOIN DEPARTMENTS D ON S.DEPARTMENT_ID = D.ID WHERE D.ID IS NULL
SELECT S.ID, S.NAME FROM Students S WHERE S.department_id NOT IN (SELECT Departments.id FROM Departments)
SELECT S.id , S.name FROM Students S LEFT JOIN Departments D on S.department_id = D.id Where D.id IS NULL
SELECT S.id AS ID,S.name as name FROM Students S LEFT OUTER join Departments D ON S.department_id = D.id WHERE D.id IS NULL
SELECT S.id AS ID,S.name as name FROM Students S LEFT join Departments D ON S.department_id = D.id WHERE D.id IS NULL
SELECT S.id, S.name FROM Departments AS D RIGHT JOIN Students AS S ON D.id = S.department_id WHERE D.id IS NULL
SELECT S.id, S.name FROM Departments d RIGHT JOIN Students S ON d.id=S.department_id WHERE d.id IS NULL
SELECT S.id, S.name FROM Students AS S LEFT JOIN Departments AS D ON S.department_id = D.id WHERE D.id IS NULL
SELECT S.id, S.name FROM Students S LEFT JOIN Departments D ON S.department_id = D.id WHERE ISNULL(D.id)
SELECT S.id,S.name FROM STUDENTS AS S LEFT JOIN DEPARTMENTS as D on S.department_id=D.id WHERE d.id is NULL
SELECT Students.id, Students.name FROM Students LEFT JOIN Departments ON Departments.id = Students.department_id WHERE Departments.name IS NULL
SELECT Students.id, Students.name FROM Students LEFT JOIN Departments ON Students.department_id = Departments.id WHERE Departments.id IS NULL
SELECT Students.id, Students.name FROM Students LEFT JOIN Departments ON Students.department_id = Departments.id WHERE Departments.name IS NULL
SELECT Students.id, Students.name FROM Students LEFT JOIN Departments ON Students.department_id = Departments.id WHERE ISNULL(Departments.name)
SELECT Students.id, Students.name FROM Students LEFT JOIN Departments ON Students.department_id=Departments.id WHERE Departments.name IS NULL
SELECT Students.id, Students.name FROM Students WHERE Students.department_id NOT IN (SELECT Departments.id FROM Departments)
SELECT Students.id,Students.name FROM Departments RIGHT JOIN Students ON Departments.id = Students.department_id WHERE Departments.id iS NULL
SELECT Students.id,Students.name FROM Students LEFT JOIN Departments ON Students.department_id = Departments.id WHERE Departments.id is NULL
SELECT Students.id,Students.name FROM Students LEFT OUTER JOIN Departments ON Students.department_id=Departments.id WHERE Departments.name IS NULL
SELECT a.id AS id, a.name AS name FROM Students a LEFT JOIN Departments b ON a.department_id = b.id WHERE b.name IS NULL
SELECT a.id, a.Name FROM Students AS a LEFT JOIN Departments as b on a.department_id = b.id WHERE b.id IS NULL
SELECT a.id, a.Name FROM Students AS a WHERE a. department_id NOT IN (SELECT DISTINCT id AS department_id from Departments)
SELECT a.id, a.name FROM students a LEFT JOIN departments b ON a.department_id = b.id WHERE b.name IS NULL
SELECT a.id, a.name from students a left join departments b on a.department_id = b.id where b.id IS NULL
SELECT a.id,a.name FROM students a LEFT JOIN departments b ON a.department_id=b.id WHERE b.id is null
SELECT a.id,a.name from Students as a left join Departments as b on a.department_id = b.id where b.id is Null
SELECT b.id, b.name FROM Students b LEFT JOIN Departments a ON b.department_id = a.id WHERE a.id IS NULL
SELECT id , name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments)
SELECT id, name FROM ( SELECT s.id, s.name AS name, d.name AS department FROM Students s LEFT JOIN Departments d ON s.department_id = d.id ) tmp WHERE department IS NULL
SELECT id, name FROM ( SELECT s.id, s.name, d.name as dpt_name FROM Students AS s LEFT JOIN Departments AS d ON s.department_id = d.id) sub WHERE sub.dpt_name IS NULL
SELECT id, name FROM STUDENTS WHERE department_id NOT IN (select id FROM Departments)
SELECT id, name FROM Students AS A WHERE NOT EXISTS(SELECT 1 FROM Departments AS B WHERE B.id = A.department_id)
SELECT id, name FROM Students S WHERE department_id NOT IN(SELECT id FROM Departments)
SELECT id, name FROM Students WHERE Students.department_id NOT IN (SELECT id FROM Departments)
SELECT id, name FROM Students WHERE Students.department_id NOT IN (SELECT id from Departments)
SELECT id, name FROM Students WHERE department_id NOT IN ( SELECT id FROM Departments )
SELECT id, name FROM Students WHERE department_id NOT IN ( SELECT id FROM Departments)
SELECT id, name FROM Students WHERE department_id NOT IN ( Select id FROM Departments)
SELECT id, name FROM Students WHERE department_id NOT IN (SELECT DISTINCT id FROM Departments)
SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments)
SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments) ORDER BY id
SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id from Departments)
SELECT id, name FROM Students WHERE department_id NOT IN (select id from Departments)
SELECT id, name FROM Students WHERE department_id NOT IN(SELECT id from Departments)
SELECT id, name FROM Students WHERE department_id NOT in (SELECT id FROM Departments)
SELECT id, name FROM Students WHERE department_id not in ( SELECT id FROM Departments )
SELECT id, name FROM Students WHERE department_id not in ( SELECT id FROM Departments)
SELECT id, name FROM Students WHERE department_id not in (SELECT id FROM Departments)
SELECT id, name FROM Students WHERE department_id not in (SELECT id from Departments)
SELECT id, name FROM Students s WHERE NOT EXISTS ( SELECT id FROM Departments WHERE id = s.department_id )
SELECT id, name FROM Students s WHERE s.department_id NOT IN (SELECT id FROM Departments d)
SELECT id, name FROM Students s WHERE s.department_id not in (SELECT id FROM Departments)
SELECT id, name FROM students WHERE department_id NOT IN ( SELECT id FROM Departments)
SELECT id, name FROM students WHERE department_id NOT IN (SELECT id FROM Departments)
SELECT id, name FROM students WHERE department_id NOT IN (SELECT id FROM departments)
SELECT id, name from Students where department_id not in (SELECT id from Departments)
SELECT id,name FROM Students WHERE department_id NOT IN ( SELECT id FROM Departments)
SELECT id,name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments)
SELECT id,name FROM Students WHERE department_id not in ( SELECT distinct id from departments )
SELECT id,name FROM Students WHERE department_id not in (select id from Departments)
SELECT id,name FROM Students WHERE id not in (SELECT s.id FROM Students s JOIN Departments d on d.id=s.department_id )
SELECT id,name FROM students WHERE department_id NOT IN ( SELECT id FROM Departments )
SELECT id,name from students where department_id NOT IN (Select id from departments)
SELECT s.id , s.name FROM Students s LEFT JOIN Departments d on d.id = s.department_id WHERE d.id IS NULL
SELECT s.id , s.name FROM Students s WHERE s.department_id not in (SELECT id from Departments)
SELECT s.id ,s.name FROM Students s LEFT JOIN Departments d ON s.department_id =d.id WHERE d.id IS NULL
SELECT s.id AS id , s.name AS name FROM Students AS s LEFT JOIN Departments AS d ON s.department_id = d.id WHERE s.department_id NOT IN ( SELECT d.id FROM Departments AS d)
SELECT s.id AS id, s.name AS name FROM Departments d RIGHT OUTER JOIN Students s ON s.department_id = d.id WHERE d.id IS NULL
SELECT s.id AS id, s.name AS name FROM Students s LEFT JOIN Departments d ON s.department_id = d.id WHERE d.name IS NULL
SELECT s.id id, s.name name FROM students s WHERE department_id NOT IN (SELECT DISTINCT id FROM departments)
SELECT s.id, s.name FROM Departments AS d RIGHT JOIN Students AS s ON d.id = s.department_id WHERE d.id IS NULL
SELECT s.id, s.name FROM Departments d RIGHT JOIN Students s ON d.id = s.department_id WHERE d.id IS NULL
SELECT s.id, s.name FROM Students AS s LEFT JOIN Departments AS d ON s.department_id = d.id WHERE d.id IS NULL
SELECT s.id, s.name FROM Students AS s LEFT JOIN Departments AS d ON s.department_id = d.id WHERE d.id IS Null
