SELECT A.contest_id, ROUND(A.cnt/(SELECT COUNT(DISTINCT user_id) FROM Users)*100,2) AS percentage FROM (SELECT contest_id, COUNT(user_id) AS cnt FROM Register GROUP BY contest_id) A ORDER BY percentage DESC, A.contest_id
SELECT CONTEST_ID, ROUND(100*COUNT(REGISTER.USER_ID)/(SELECT COUNT(USER_ID) FROM USERS),2) AS percentage FROM REGISTER GROUP BY CONTEST_ID ORDER BY PERCENTAGE DESC, CONTEST_ID
SELECT DISTINCT contest_id, ROUND( COUNT(user_id)/ (SELECT COUNT(*) FROM users)*100, 2) percentage FROM Register GROUP BY contest_id ORDER BY 2 desc, 1
SELECT DISTINCT contest_id, ROUND(100*COUNT(*) OVER (PARTITION BY contest_id) / (SELECT COUNT(DISTINCT user_id) as tot FROM Users),2) AS percentage FROM Register order by 2 DESC, 1
SELECT DISTINCT contest_id, ROUND(COUNT(DISTINCT user_id)*100/(SELECT COUNT(*) FROM users),2) AS percentage FROM Register GROUP BY 1 ORDER BY 2 DESC, contest_id
SELECT DISTINCT contest_id, ROUND(COUNT(user_id) OVER (PARTITION BY contest_id) / (SELECT COUNT(user_id) AS total_users FROM Users ) * 100,2) AS percentage FROM Register ORDER BY percentage DESC, contest_id ASC
SELECT DISTINCT contest_id, ROUND(COUNT(user_id) OVER (PARTITION BY contest_id) / (SELECT COUNT(user_id) FROM Users ) * 100,2) AS percentage FROM Register ORDER BY percentage DESC, contest_id ASC
SELECT DISTINCT contest_id, ROUND(COUNT(user_id)/(SELECT COUNT(user_id)FROM Users)*100,2)AS percentage FROM Register GROUP BY contest_id ORDER BY 2 DESC, 1 ASC
SELECT R.contest_id, ROUND(COUNT(R.user_id) / (SELECT COUNT(user_id) FROM Users) * 100, 2) AS percentage FROM Register R LEFT JOIN Users U ON U.user_id = R.user_id GROUP BY R.contest_id ORDER BY percentage DESC, R.contest_id
SELECT R.contest_id, round((count(R.user_id)/(SELECT count(*) FROM Users))*100, 2) as percentage FROM Register R GROUP BY R.contest_id ORDER BY percentage DESC, R.contest_id
SELECT T1.contest_id, ROUND(COUNT(T2.user_id)*100/COUNT(T1.user_id),2) AS percentage FROM (SELECT * FROM ( SELECT DISTINCT(contest_id) FROM Register) AS CO CROSS JOIN ( SELECT DISTINCT(user_id) FROM Users) AS US ) AS T1 LEFT JOIN Register AS T2 ON T1.contest_id = T2.contest_id AND T1.user_id = T2.user_id GROUP BY T1.contest_id ORDER BY percentage DESC, T1.contest_id
SELECT X.CONTEST_ID, ROUND(CONT_COUNT * 100 / COUNT(UU.USER_ID), 2) PERCENTAGE FROM ( SELECT R.CONTEST_ID, COUNT(R.CONTEST_ID) CONT_COUNT FROM USERS U, REGISTER R WHERE U.USER_ID = R.USER_ID GROUP BY R.CONTEST_ID ) X, USERS UU GROUP BY X.CONTEST_ID ORDER BY ROUND(CONT_COUNT * 100 / COUNT(UU.USER_ID), 2) DESC, X.CONTEST_ID ASC
