( SELECT product_id, SUM(quantity) as total_quantity FROM Sales GROUP BY product_id )
SELECT A.product_id,SUM(quantity) AS total_quantity FROM Sales A LEFT JOIN Product B ON A.product_id = B.product_id GROUP BY A.product_id
SELECT DISTINCT S.product_id, SUM(S.quantity) AS total_quantity FROM Sales AS S GROUP BY S.product_id
SELECT DISTINCT a.product_id, SUM(a.quantity) AS total_quantity FROM Sales AS a GROUP BY a.product_id
SELECT DISTINCT p.product_id, SUM(quantity) total_quantity FROM sales s JOIN product p USING(product_id) GROUP BY 1
SELECT DISTINCT product_id, SUM(quantity) OVER (PARTITION BY product_id) AS total_quantity FROM Sales
SELECT DISTINCT product_id, SUM(quantity) OVER(PARTITION BY product_id) as total_quantity FROM Sales
SELECT P.PRODUCT_ID, SUM(S.QUANTITY) TOTAL_QUANTITY FROM PRODUCT P, SALES S WHERE P.PRODUCT_ID = S.PRODUCT_ID GROUP BY P.PRODUCT_ID
SELECT P.product_id, SUM(S.quantity) AS total_quantity FROM Product P INNER JOIN Sales S ON P.product_id = S.product_id GROUP BY P.product_id
SELECT P.product_id, SUM(S.quantity) AS total_quantity FROM Product P JOIN Sales S ON P.product_id = S.product_id GROUP BY P.product_id
SELECT P.product_id, SUM(S.quantity) AS total_quantity FROM Sales S LEFT JOIN Product P on S.product_id=P.product_id GROUP BY IFNULL(P.product_id,UUID())
SELECT P.product_id, sum(S.quantity) AS total_quantity FROM Product P INNER JOIN Sales S ON P.product_id = S.product_id GROUP BY P.product_id
SELECT PRODUCT_ID , SUM(QUANTITY ) AS TOTAL_QUANTITY FROM SALES GROUP BY 1
SELECT PRODUCT_ID, SUM(QUANTITY) AS TOTAL_QUANTITY FROM SALES GROUP BY PRODUCT_ID
SELECT PRODUCT_ID,SUM(QUANTITY) AS TOTAL_QUANTITY FROM SALES GROUP BY PRODUCT_ID
SELECT S.product_id, SUM(S.quantity) AS total_quantity FROM Sales S GROUP BY S.product_id
SELECT S.product_id, SUM(S.quantity) AS total_quantity FROM Sales S LEFT JOIN Product P ON S.product_id = P.product_id GROUP BY S.product_id
SELECT S.product_id, SUM(quantity) AS total_quantity FROM sales S LEFT JOIN product P on S.product_id=P.product_id GROUP BY product_id ORDER BY total_quantity DESC
SELECT Sales.product_id, SUM(Sales.quantity) AS total_quantity FROM Sales JOIN Product ON Sales.product_id = Product.product_id GROUP BY Sales.product_id
SELECT Sales.product_id, sum(Sales.quantity) as total_quantity FROM Sales GROUP BY Sales.product_id ORDER BY product_id
