SELECT DATE_ID, MAKE_NAME, COUNT(DISTINCT LEAD_ID) AS UNIQUE_LEADS, COUNT(DISTINCT PARTNER_ID) AS UNIQUE_PARTNERS FROM DAILYSALES GROUP BY DATE_ID, MAKE_NAME
SELECT DATE_ID, MAKE_NAME, COUNT(DISTINCT LEAD_ID) AS unique_leads, COUNT(DISTINCT PARTNER_ID) unique_partners FROM DAILYSALES GROUP BY 1,2
SELECT DATE_ID, MAKE_NAME, COUNT(DISTINCT LEAD_ID) UNIQUE_LEADS, COUNT(DISTINCT PARTNER_ID) UNIQUE_PARTNERS FROM DAILYSALES GROUP BY 1,2
SELECT DISTINCT date_id, make_name, count(DISTINCT lead_id) as unique_leads, count(DISTINCT partner_id) as unique_partners FROM DailySales GROUP BY date_id, make_name
SELECT DISTINCT date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name
SELECT date_id , make_name , COUNT(DISTINCT lead_id) AS unique_leads , COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY 1,2
SELECT date_id , make_name , COUNT(DISTINCT(lead_id)) AS unique_leads, COUNT(DISTINCT(partner_id)) AS unique_partners FROM DailySales GROUP BY date_id, make_name
SELECT date_id , make_name, COUNT(DISTINCT (lead_id)) as unique_leads, COUNT(DISTINCT (partner_id)) AS unique_partners FROM DailySales GROUP BY date_id , make_name
SELECT date_id , make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id , make_name
SELECT date_id ,make_name ,COUNT(DISTINCT lead_id) AS 'unique_leads' ,COUNT(DISTINCT partner_id) AS 'unique_partners' FROM DailySales GROUP BY date_id ,make_name
SELECT date_id ,make_name ,COUNT(DISTINCT lead_id) AS unique_leads ,COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id,make_name
SELECT date_id, make_name, COUNT( DISTINCT lead_id) as unique_leads , COUNT(DISTINCT partner_id) as unique_partners FROM DailySales GROUP BY date_id, make_name ORDER BY make_name DESC, date_id DESC
SELECT date_id, make_name, COUNT( DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) as unique_partners FROM DailySales GROUP BY date_id, make_name
SELECT date_id, make_name, COUNT(DISTINCT LEAD_ID) AS UNIQUE_LEADS, COUNT(DISTINCT PARTNER_ID) AS UNIQUE_PARTNERS FROM DailySales GROUP BY date_id, make_name
SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads , COUNT(DISTINCT partner_id) AS unique_partners FROM dailysales GROUP BY date_id, make_name
SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id ) AS unique_partners FROM DailySales GROUP BY 1,2
SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id ) AS unique_partners FROM DailySales GROUP BY date_id, make_name
SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY 1, 2
SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY 1,2
SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name
SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name ORDER BY date_id
SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id,make_name
SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY make_name, date_id
SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM dailysales GROUP BY 1,2
SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM dailysales GROUP BY date_id, make_name
SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) as unique_partners FROM DailySales GROUP BY date_id, make_name
SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(distinct partner_id) AS unique_partners FROM dailysales GROUP BY 1,2
SELECT date_id, make_name, COUNT(DISTINCT lead_id) as ' unique_leads', COUNT(DISTINCT partner_id) as 'unique_partners' FROM DailySales GROUP BY date_id, make_name
SELECT date_id, make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT( DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name ORDER BY make_name DESC, date_id DESC
SELECT date_id, make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name
SELECT date_id, make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM dailysales GROUP BY date_id, make_name
